author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
1550937040577073152,1554629575702896641,2022-08-03T00:45:49.000Z,1554629575702896641,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
948367630867496960,1552969784848965633,2022-07-29T10:50:24.000Z,1552969784848965633,,0,0,0,41,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1305300158805143554,1554658954222993413,2022-08-03T02:42:33.000Z,1554658954222993413,,10,0,0,2,Respeito o Mengão meu freguês 😎♥️🖤 #flamengo #flamengomalvadao https://t.co/72iyli2h9X
1554275398741069827,1554669735454949382,2022-08-03T03:25:23.000Z,1554669735454949382,,1,0,0,0,Pq choras Corinthiano?? KKKKKKKK #flamengomalvadao https://t.co/vo0fnWenax
1478876692743696387,1554654684660523008,2022-08-03T02:25:35.000Z,1554654684660523008,,0,0,0,0,Segue tudo normal na nossa casa  @NeoQuimicaArena  kkkkk. #FLAxCOR  #flanacomeboltv  #flamengomalvadao
481750748,1554651377380507648,2022-08-03T02:12:27.000Z,1554651377380507648,,0,0,0,0,Acho que + 1 fecharia o caixão #Flamengo #flamengomalvadao
1144206945592762369,1554656582809575425,2022-08-03T02:33:08.000Z,1554656582809575425,,0,0,0,3,"RT @gregolytorres: Como é maravilhoso ver o futebol desse cara! Simplesmente Giorgian De Arrascaeta 🔴⚫️
#FLAxCOR #LibertadoresNoSBT #coluna…"
998224312162234368,1554821494466904065,2022-08-03T13:28:26.000Z,1554821494466904065,,0,0,0,0,"#flamengomalvadao 
Oiaaaaa ele aí @GiorgiandeA https://t.co/aGPixtKtZr"
1204609973923262465,1552728407724670978,2022-07-28T18:51:15.000Z,1552728407724670978,,0,0,0,36,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1324744185690398721,1554742391931912193,2022-08-03T08:14:06.000Z,1554742391931912193,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
3014404985,1554672250510508032,2022-08-03T03:42:40.000Z,1554674082586791939,59591856,4,0,0,1,"@Flamengo 🔥🔴⚫️ WTF BRO!!! ¨%$#%$*&amp; ⚫️🔴🔥
... #Rodinei \"strikes again!\"

#Flamengo  #flamengomalvadao https://t.co/zBDBKcyb9B"
1441402515044581376,1554554475163140101,2022-08-02T19:47:23.000Z,1554554475163140101,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
3083841756,1553131826767691778,2022-07-29T21:34:17.000Z,1553131826767691778,,0,0,0,44,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1327067620122750977,1552429295280201729,2022-07-27T23:02:41.000Z,1552429295280201729,,0,0,0,36,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1474029903662170116,1554636649774157824,2022-08-03T01:13:55.000Z,1554636649774157824,,1,0,0,0,"AQUI É MENGÃO CRLHH! EXQUECE!!! 🤬❤🖤
#Flamengo #flamengomalvadao #CRF #mengao #Corinthians"
1402801393572921346,1553511693191462913,2022-07-30T22:43:45.000Z,1553511693191462913,,0,0,0,35,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1019429425841090560,1554657566289952770,2022-08-03T02:37:02.000Z,1554657566289952770,59591856,0,0,0,0,"@Flamengo
#FLAxCOR
#flamengomalvadao 
#Flamengo https://t.co/GV1ZemRhR3"
1441402515044581376,1554197144629903361,2022-08-01T20:07:29.000Z,1554197144629903361,,0,0,0,37,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
787435465,1554416125403971585,2022-08-02T10:37:38.000Z,1554416125403971585,,0,0,0,30,"RT @ajudesalvardan1: #flamengomalvadao 
E uma luta incansável pessoal ajudem divulguem pois Daniel tem um gasto de 2500.00 por mes sem cont…"
1540849609676832768,1553560587615043585,2022-07-31T01:58:02.000Z,1553560587615043585,,1,0,0,0,"⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUEM CURTIR SEU COMENTÁRIO 🔴

➡ Vou seguir todos que derem RT/e me seguir.
#RNsegueRN
#flamengomalvadao"
1489193161977212939,1554624328163069953,2022-08-03T00:24:58.000Z,1554624328163069953,,0,0,0,0,Bora Mengooooo #CORxFLA #flamengomalvadao
1441402515044581376,1552974014838185984,2022-07-29T11:07:12.000Z,1552974014838185984,,0,0,0,17,"RT @flanatico88: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1148360236471914497,1554210267600486400,2022-08-01T20:59:38.000Z,1554210267600486400,,0,0,0,37,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1327067620122750977,1554606400113938434,2022-08-02T23:13:43.000Z,1554606400113938434,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
918668349239889920,1552982613052252160,2022-07-29T11:41:22.000Z,1552982613052252160,,0,0,0,17,"RT @flanatico88: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1311856957565931520,1554653968218947585,2022-08-03T02:22:44.000Z,1554653968218947585,,1,0,0,0,"#vamosflamengo
Em terra de urubu gavião N tem vez kkkkkkk 
#colunadofla #flamengomalvadao 
#FLAxCOR"
792555646017208320,1554250028117532672,2022-08-01T23:37:37.000Z,1554250028117532672,,0,0,0,10,"RT @LuccasRIO: BOA NOITE NR🌟🔴⚫

⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEG…"
110002533,1554639590937563137,2022-08-03T01:25:36.000Z,1554639590937563137,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
876118916170481664,1554657080434466816,2022-08-03T02:35:06.000Z,1554657080434466816,,6,0,0,0,#FLA #flamengomalvadao #MengaoPeloMundo https://t.co/06b6K22S1i
1302733579747840001,1554467940665270274,2022-08-02T14:03:32.000Z,1554467940665270274,,0,0,0,30,"RT @ajudesalvardan1: #flamengomalvadao 
E uma luta incansável pessoal ajudem divulguem pois Daniel tem um gasto de 2500.00 por mes sem cont…"
1476946225240981505,1554660098533998592,2022-08-03T02:47:06.000Z,1554660098533998592,,2,0,1,0,"⚠️CRAQUE DO JOGO⚠️

E então, Nação Rubro-negra. Após esta partida com pouquíssimos erros por parte do #flamengomalvadao, quem foi o craque da partida na sua opinião?
Defesa sólida, Rodinei apoiando horrores, ataque participativo... e agora?
#FLAxCOR #RNsegueRN #AntonioMoraesNews"
1453549115170766853,1554611786858594305,2022-08-02T23:35:07.000Z,1554611786858594305,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
2524242329,1554552516725145609,2022-08-02T19:39:36.000Z,1554552516725145609,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
1402431524574830600,1554624797656682498,2022-08-03T00:26:49.000Z,1554624797656682498,,0,0,0,0,Vamos Meeeeeeeengoooooooooo. Pra cima deles. #flamengomalvadao @Flamengo
1260254433021177856,1552775216337674240,2022-07-28T21:57:15.000Z,1552775216337674240,,0,0,0,41,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
3890762062,1554794298725605376,2022-08-03T11:40:22.000Z,1554794298725605376,,1,0,0,0,"No Itaquerão Gavião, Virou #Galinha ( #Flamengo #flamengomalvadao #mengao /@Flamengo @ubzoficial @Arrascaeta_14 @evertonri @DavidLuiz_4 https://t.co/r7tFChe8hl"
1481121069717196802,1554570190444167168,2022-08-02T20:49:50.000Z,1554570190444167168,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1511906053503524870,1554617400674467840,2022-08-02T23:57:26.000Z,1554617400674467840,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
873691334611275777,1553530256363069459,2022-07-30T23:57:30.000Z,1553530256363069459,,0,0,0,35,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1540849609676832768,1554545011571687425,2022-08-02T19:09:47.000Z,1554545011571687425,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
724780198479183872,1554312888667570176,2022-08-02T03:47:25.000Z,1554312888667570176,,0,0,0,37,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1505495688544759808,1553108499823034371,2022-07-29T20:01:36.000Z,1553108499823034371,,0,0,0,44,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1426740992351293440,1554607251431866371,2022-08-02T23:17:06.000Z,1554607251431866371,,0,0,0,30,"RT @ajudesalvardan1: #flamengomalvadao 
E uma luta incansável pessoal ajudem divulguem pois Daniel tem um gasto de 2500.00 por mes sem cont…"
545757938,1553000365758480390,2022-07-29T12:51:55.000Z,1553000365758480390,,0,0,0,17,"RT @flanatico88: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1387560553804087297,1554567806397878272,2022-08-02T20:40:22.000Z,1554567806397878272,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
918668349239889920,1553714330977312771,2022-07-31T12:08:57.000Z,1553714330977312771,,0,0,0,35,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1458612649957208069,1554674177600274432,2022-08-03T03:43:03.000Z,1554674177600274432,,0,0,0,0,Flamengo ganhou porra Aaaaa to mt feliz #Flamengo #flamengomalvadao https://t.co/7ccdxQXJUs
200222723,1553876412184100869,2022-07-31T22:53:00.000Z,1553876412184100869,,0,0,0,43,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
303494985,1554096542004482054,2022-08-01T13:27:43.000Z,1554096542004482054,,0,0,0,43,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1402801393572921346,1554614982993666049,2022-08-02T23:47:49.000Z,1554614982993666049,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
900887442848444417,1554294394760699904,2022-08-02T02:33:55.000Z,1554294394760699904,,0,0,0,37,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
833196396383715328,1554803001910517760,2022-08-03T12:14:57.000Z,1554803001910517760,,0,0,0,1,"RT @TF_Moraes: 🎙️ Renato Rainha - rádio crack Neto.
🔴⚫ #flamengomalvadao 
#Flamengo 
#GabiGOL https://t.co/Sc46Yh5d7O"
1528782423043063814,1552412163205111808,2022-07-27T21:54:36.000Z,1552412163205111808,,0,0,0,36,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
3014404985,1554675728062496768,2022-08-03T03:53:52.000Z,1554676903453364224,59591856,2,0,0,0,"@Flamengo 🔥🔴⚫️ WTF BRO!!! ¨%$#%$*&amp; ⚫️🔴🔥
... #Rodinei \"strikes again!\"

#Flamengo #flamengomalvadao https://t.co/xMl37hV9sN"
1076203179480625154,1554658323957534720,2022-08-03T02:40:03.000Z,1554658323957534720,,1,0,0,0,"Que horas o Corinthians X Flamengo vão jogar ?? Até agora só vi o flamengo treinando. 🤔
#FLAxCOR  #timaonaconmeboltv  #flamengomalvadao"
191491531,1554417820754235392,2022-08-02T10:44:22.000Z,1554417820754235392,,0,0,0,30,"RT @ajudesalvardan1: #flamengomalvadao 
E uma luta incansável pessoal ajudem divulguem pois Daniel tem um gasto de 2500.00 por mes sem cont…"
878290420161286144,1554068725665505280,2022-08-01T11:37:12.000Z,1554068725665505280,,0,0,0,43,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1057974853,1554659599256526851,2022-08-03T02:45:07.000Z,1554659599256526851,59591856,0,0,0,0,@Flamengo EU TE AMO! ❤️🖤 #Flamengo #flamengomalvadao https://t.co/ufRvCr8sHS
200222723,1553163788697960449,2022-07-29T23:41:18.000Z,1553163788697960449,,0,0,0,44,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
126010157,1554661450454556673,2022-08-03T02:52:28.000Z,1554661450454556673,,0,0,0,0,#flamengomalvadao https://t.co/eB7ckJgqpU
1484636644884029440,1554654697788694528,2022-08-03T02:25:38.000Z,1554654697788694528,,0,0,0,0,FIMMMMMMMMMMMMMMMMMMMMM DE JOGO NA ARENA CORINTHIANS! O MENGÃO VENCE O CORINTHIANS POR 2 A 0 COM GOLS DE ARRASCAETA E GABIGOL NO JOGO DE IDA DAS QUARTAS DE FINAL DA CONMEBOL LIBERTADORES! SEMANA QUE VEM É NO MARACA! #CRF #VamosFlamengo #flamengomalvadao https://t.co/gJ0r96LAr3
1404599665140588547,1554659033033883653,2022-08-03T02:42:52.000Z,1554659033033883653,,0,0,0,2,RT @BadstuberSamuel: Respeito o Mengão meu freguês 😎♥️🖤 #flamengo #flamengomalvadao https://t.co/72iyli2h9X
1277938200,1554654322616684544,2022-08-03T02:24:09.000Z,1554654322616684544,,0,0,0,0,Giganteeeeeeeeeeeeee #FLAxCOR #flamengomalvadao
1540849609676832768,1553826170029891584,2022-07-31T19:33:22.000Z,1553826170029891584,,0,0,0,43,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1361031685,1552673503169728514,2022-07-28T15:13:05.000Z,1552673503169728514,,0,0,0,4,"RT @Adson_S_S: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUEM…"
86757546,1554269661235236868,2022-08-02T00:55:38.000Z,1554269661235236868,,0,0,0,37,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
1260254433021177856,1554575257020907520,2022-08-02T21:09:58.000Z,1554575257020907520,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
125108427,1554673626468827138,2022-08-03T03:40:51.000Z,1554673626468827138,,0,0,0,2,"RT @imperador_fsc: #BoaNoite #Flamengomalvadao  #Flamengo 💤🏴🚩🤫

#colunadofla https://t.co/oZ0EYPe9CY"
1479993480348901377,1553921214728519681,2022-08-01T01:51:02.000Z,1553921214728519681,,1,0,0,0,que final de semana! #mengao #flamengomalvadao https://t.co/pL1vgDUWfB
904454922049126405,1554513422498365443,2022-08-02T17:04:16.000Z,1554513422498365443,,0,0,0,51,"RT @VictorFla_: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QUE…"
1284964436705501184,1554586832939237376,2022-08-02T21:55:58.000Z,1554586832939237376,,0,0,0,42,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
938952412106289154,1554787821507969024,2022-08-03T11:14:37.000Z,1554787821507969024,,2,0,0,1,Meu Deus como é  bom ver o Corinthians  Jogar kkkkkkkkkkkkkkkkkkkk VAMO MENGÃO  #Libertadores2022 #FlamengoXCorinthians #Flamenguista #flamengomalvadao #mengao https://t.co/fF3UHAJzAi
389379914,1554643841084522497,2022-08-03T01:42:30.000Z,1554643841084522497,,7,0,0,1,"Gabi voltou a marcar

#conmebol #Flamengo #CORxFLA #SBT #flamengomalvadao https://t.co/OqmFLUsf8C"
1543914042217185285,1554656773470126082,2022-08-03T02:33:53.000Z,1554656773470126082,,1,0,0,0,Saiu barato demais esse resultado. É partir pra decisão no Maraca #flamengomalvadao https://t.co/2eHj6VWJLO
1530550618980552705,1552438583092744193,2022-07-27T23:39:35.000Z,1552438583092744193,,0,0,0,36,"RT @naza_master: ⚫FLAMENGUISTA SEGUE FLAMENGUISTA🔴

⚫RT ESSE TWEET🔴
⚫SIGA QUEM DER FAV🔴
⚫SIGA QUEM DER RT🔴
⚫SIGA QUEM TE SEGUIR🔴
⚫️ SIGA QU…"
